Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR71x/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR75x/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/STR91x/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/IAR/V850ES/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_1.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_1.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_2.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_2.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_3.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_3.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_4.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_4.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_5.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MemMang/heap_5.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MikroC/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/stdio.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC18F/stdio.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC24_dsPIC/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MEC14xx/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MX/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/ISR_Support.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/ISR_Support.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MPLAB/PIC32MZ/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/MSVC-MingW/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portcomn.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/common/portcomn.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/Flsh186/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/oWatcom/16BitDOS/PC/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/large_untested/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Paradigm/Tern_EE/small/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX100/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX200/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/RX600v2/portmacro.h...
Reading /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/ISR_Support.inc...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/ISR_Support.inc...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Renesas/SH2A_FPU/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portasm.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portasm.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Rowley/MSP430F449/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.h...
Reading /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.inc...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM7_LPC21xx/portmacro.inc...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.h...
Reading /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.inc...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CA9/portmacro.inc...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM0/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM3/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4_MPU/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/RVDS/ARM_CM7/r0p1/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/SDCC/Cygnal/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/__STD_LIB_sbrk.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/__STD_LIB_sbrk.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB91460/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/__STD_LIB_sbrk.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/__STD_LIB_sbrk.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Softune/MB96340/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/Tasking/ARM_CM4F/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/addFreeRTOS.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/addFreeRTOS.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/isrTick.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/isrTick.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/Tick.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/Drivers/Tick/Tick.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/port.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/port.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/portmacro.h...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/portable/WizC/PIC18/portmacro.h...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/printf-stdarg.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/printf-stdarg.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/queue.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/queue.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/tasks.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/tasks.c...
Preprocessing /home/henrique/rep/openMMC/FreeRTOS/timers.c...
Parsing file /home/henrique/rep/openMMC/FreeRTOS/timers.c...
Preprocessing /home/henrique/rep/openMMC/main_mmc.c...
Parsing file /home/henrique/rep/openMMC/main_mmc.c...
Preprocessing /home/henrique/rep/openMMC/modules/ad84xx.c...
Parsing file /home/henrique/rep/openMMC/modules/ad84xx.c...
Preprocessing /home/henrique/rep/openMMC/modules/ad84xx.h...
Parsing file /home/henrique/rep/openMMC/modules/ad84xx.h...
Preprocessing /home/henrique/rep/openMMC/modules/adn4604.c...
Parsing file /home/henrique/rep/openMMC/modules/adn4604.c...
Preprocessing /home/henrique/rep/openMMC/modules/adn4604.h...
Parsing file /home/henrique/rep/openMMC/modules/adn4604.h...
Preprocessing /home/henrique/rep/openMMC/modules/amc_fru.c...
Parsing file /home/henrique/rep/openMMC/modules/amc_fru.c...
Preprocessing /home/henrique/rep/openMMC/modules/at24mac.c...
Parsing file /home/henrique/rep/openMMC/modules/at24mac.c...
Preprocessing /home/henrique/rep/openMMC/modules/at24mac.h...
Parsing file /home/henrique/rep/openMMC/modules/at24mac.h...
Preprocessing /home/henrique/rep/openMMC/modules/flash_spi.c...
Parsing file /home/henrique/rep/openMMC/modules/flash_spi.c...
Preprocessing /home/henrique/rep/openMMC/modules/flash_spi.h...
Parsing file /home/henrique/rep/openMMC/modules/flash_spi.h...
Preprocessing /home/henrique/rep/openMMC/modules/fpga_spi.c...
Parsing file /home/henrique/rep/openMMC/modules/fpga_spi.c...
Preprocessing /home/henrique/rep/openMMC/modules/fpga_spi.h...
Parsing file /home/henrique/rep/openMMC/modules/fpga_spi.h...
Preprocessing /home/henrique/rep/openMMC/modules/fru.c...
Parsing file /home/henrique/rep/openMMC/modules/fru.c...
Preprocessing /home/henrique/rep/openMMC/modules/fru.h...
Parsing file /home/henrique/rep/openMMC/modules/fru.h...
Preprocessing /home/henrique/rep/openMMC/modules/fru_editor.c...
Parsing file /home/henrique/rep/openMMC/modules/fru_editor.c...
Preprocessing /home/henrique/rep/openMMC/modules/fru_editor.h...
Parsing file /home/henrique/rep/openMMC/modules/fru_editor.h...
Preprocessing /home/henrique/rep/openMMC/modules/hpm.c...
Parsing file /home/henrique/rep/openMMC/modules/hpm.c...
Preprocessing /home/henrique/rep/openMMC/modules/hpm.h...
Parsing file /home/henrique/rep/openMMC/modules/hpm.h...
Preprocessing /home/henrique/rep/openMMC/modules/i2c.c...
Parsing file /home/henrique/rep/openMMC/modules/i2c.c...
Preprocessing /home/henrique/rep/openMMC/modules/i2c.h...
Parsing file /home/henrique/rep/openMMC/modules/i2c.h...
Preprocessing /home/henrique/rep/openMMC/modules/ipmb.c...
Parsing file /home/henrique/rep/openMMC/modules/ipmb.c...
Preprocessing /home/henrique/rep/openMMC/modules/ipmb.h...
Parsing file /home/henrique/rep/openMMC/modules/ipmb.h...
Preprocessing /home/henrique/rep/openMMC/modules/ipmi.c...
Parsing file /home/henrique/rep/openMMC/modules/ipmi.c...
Preprocessing /home/henrique/rep/openMMC/modules/ipmi.h...
Parsing file /home/henrique/rep/openMMC/modules/ipmi.h...
Preprocessing /home/henrique/rep/openMMC/modules/jtag.c...
Parsing file /home/henrique/rep/openMMC/modules/jtag.c...
Preprocessing /home/henrique/rep/openMMC/modules/jtag.h...
Parsing file /home/henrique/rep/openMMC/modules/jtag.h...
Preprocessing /home/henrique/rep/openMMC/modules/led.c...
Parsing file /home/henrique/rep/openMMC/modules/led.c...
Preprocessing /home/henrique/rep/openMMC/modules/led.h...
Parsing file /home/henrique/rep/openMMC/modules/led.h...
Preprocessing /home/henrique/rep/openMMC/modules/pca9554.c...
Parsing file /home/henrique/rep/openMMC/modules/pca9554.c...
Preprocessing /home/henrique/rep/openMMC/modules/pca9554.h...
Parsing file /home/henrique/rep/openMMC/modules/pca9554.h...
Preprocessing /home/henrique/rep/openMMC/modules/rtm.c...
Parsing file /home/henrique/rep/openMMC/modules/rtm.c...
Preprocessing /home/henrique/rep/openMMC/modules/rtm.h...
Parsing file /home/henrique/rep/openMMC/modules/rtm.h...
Preprocessing /home/henrique/rep/openMMC/modules/rtm_fru.c...
Parsing file /home/henrique/rep/openMMC/modules/rtm_fru.c...
Preprocessing /home/henrique/rep/openMMC/modules/sdr.c...
Parsing file /home/henrique/rep/openMMC/modules/sdr.c...
Preprocessing /home/henrique/rep/openMMC/modules/sdr.h...
Parsing file /home/henrique/rep/openMMC/modules/sdr.h...
Preprocessing /home/henrique/rep/openMMC/modules/sdr_list.c...
Parsing file /home/henrique/rep/openMMC/modules/sdr_list.c...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/hotswap.c...
Parsing file /home/henrique/rep/openMMC/modules/sensors/hotswap.c...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/hotswap.h...
Parsing file /home/henrique/rep/openMMC/modules/sensors/hotswap.h...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/ina220.c...
Parsing file /home/henrique/rep/openMMC/modules/sensors/ina220.c...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/ina220.h...
Parsing file /home/henrique/rep/openMMC/modules/sensors/ina220.h...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/lm75.c...
Parsing file /home/henrique/rep/openMMC/modules/sensors/lm75.c...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/lm75.h...
Parsing file /home/henrique/rep/openMMC/modules/sensors/lm75.h...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/max6642.c...
Parsing file /home/henrique/rep/openMMC/modules/sensors/max6642.c...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/max6642.h...
Parsing file /home/henrique/rep/openMMC/modules/sensors/max6642.h...
Preprocessing /home/henrique/rep/openMMC/modules/sensors/sensors.h...
Parsing file /home/henrique/rep/openMMC/modules/sensors/sensors.h...
Preprocessing /home/henrique/rep/openMMC/modules/task_priorities.h...
Parsing file /home/henrique/rep/openMMC/modules/task_priorities.h...
Preprocessing /home/henrique/rep/openMMC/modules/uart_debug.c...
Parsing file /home/henrique/rep/openMMC/modules/uart_debug.c...
Preprocessing /home/henrique/rep/openMMC/modules/uart_debug.h...
Parsing file /home/henrique/rep/openMMC/modules/uart_debug.h...
Preprocessing /home/henrique/rep/openMMC/modules/utils.c...
Parsing file /home/henrique/rep/openMMC/modules/utils.c...
Preprocessing /home/henrique/rep/openMMC/modules/utils.h...
Parsing file /home/henrique/rep/openMMC/modules/utils.h...
Preprocessing /home/henrique/rep/openMMC/modules/watchdog.c...
Parsing file /home/henrique/rep/openMMC/modules/watchdog.c...
Preprocessing /home/henrique/rep/openMMC/modules/watchdog.h...
Parsing file /home/henrique/rep/openMMC/modules/watchdog.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/adn4604_usercfg.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/adn4604_usercfg.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/i2c_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/ipmi_oem.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/ipmi_oem.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/payload.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/pin_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/pin_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/sdr_list.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/sdr_list.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_0/user_amc_fru.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_0/user_amc_fru.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/adn4604_usercfg.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/adn4604_usercfg.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.c...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.c...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/i2c_mapping.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/ipmi_oem.h...
Parsing file /home/henrique/rep/openMMC/port/board/afc/v3_1/ipmi_oem.h...
Preprocessing /home/henrique/rep/openMMC/port/board/afc/v3_1/payload.c...
